SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
0.5 1:-0.348299 3:0.431766 4:-0.045352999 5:-0.327205 6:-0.191229 7:-0.31764501 8:-0.156221 9:0.031378001 10:-0.40832499 11:-0.332057 12:-0.44109499 14:-0.189715 15:-0.21397699 16:-0.256488 17:-0.33521399 18:0.56128699 19:-0.35761601 21:-0.32154199 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.30459699 51:-0.042909998 52:-0.41193399 53:0.161024 55:-0.119478 56:-0.30992201 57:0.009691 #
-0.23175038667573522044307310352451 1:-0.348299 3:0.312471 4:-0.045352999 5:0.89049399 6:1.189778 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.048004001 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.49353001 21:-0.76167101 25:-0.259592 27:-0.092309996 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:3.895484 39:-0.157189 40:-0.183598 42:0.49848101 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.26089799 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.103494 56:-0.35630801 57:-0.297382 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.664096 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.439684 #
-0.5 1:-0.348299 3:6.555562 4:-0.045352999 5:-0.48666501 6:1.617233 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.012844 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.33128899 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.28241399 53:-0.34537601 55:-0.101158 56:-0.34857699 57:-0.37077901 #
0.5 1:-0.348299 3:-0.10506 4:-0.045352999 5:-0.109759 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:0.87142599 12:0.72507602 14:0.58724201 15:0.65196103 16:0.45020401 17:-0.33521399 18:0.090493001 19:-0.27833301 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.83643198 51:-0.150841 52:0.23419499 53:-0.34537601 55:-0.097222999 56:-0.30219099 57:-0.162569 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:8.5735893 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.115298 56:-0.402693 57:-0.439684 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:1.194918 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.384526 11:-0.332057 12:2.3760591 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:0.64394403 27:-0.225205 28:4.6098852 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:3.422873 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.278277 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.057539001 56:-0.33311501 57:-0.297382 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.095261998 6:-0.35563499 7:-0.31764501 8:0.349709 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.31006399 14:-0.189715 15:0.68526602 16:-0.049192 17:-0.33521399 18:0.57872301 19:-1.03152 21:-0.76167101 25:-0.049286999 27:-0.225205 28:0.93276501 29:-0.150461 30:0.49146399 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.085280001 47:-0.079241998 48:-0.101023 49:-0.016739 50:-0.047258001 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.083944 56:0.0070440001 57:-0.161071 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:2.029289 10:-0.40832499 11:2.8155129 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.33713299 17:-0.33521399 18:3.1942461 19:1.279008 21:-0.196977 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.310729 53:-0.34537601 55:-0.123966 56:-0.3795 57:-0.385759 #
0.27288534377127926511263922293438 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:7.3194818 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.91934103 50:-0.615345 51:-0.150841 52:0.94213903 53:-0.34537601 55:-0.013152 56:-0.317653 57:-0.32134801 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:5.8717489 21:3.282536 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43369201 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.099927999 56:-0.3795 57:-0.43219399 #
-0.15320295881195702958343929367402 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:3.822227 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:5.129446 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:18.574974 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.117019 56:-0.3795 57:-0.424705 #
0.5 1:7.5014248 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.048717 56:-0.317653 57:-0.37826899 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:2.064573 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:1.957813 17:-0.33521399 18:-0.362865 19:2.1397929 21:0.56702101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.113155 53:-0.34537601 55:-0.118986 56:-0.38723099 57:-0.400738 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.109759 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:2.4973309 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.88428098 21:-0.54575902 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:1.222389 50:-0.29003 51:-0.150841 52:-0.41046199 53:-0.34537601 55:-0.0074339998 56:0.0070440001 57:0.31376901 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.083026998 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:0.39565799 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:2.4468069 38:-0.063603997 39:1.541983 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.41967201 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.115234 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.087109998 56:-0.16303501 57:-0.201515 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:18.978474 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.079456002 56:-0.3795 57:-0.42021099 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.099927999 56:-0.3795 57:-0.43219399 #
-0.5 1:-0.348299 3:0.78965002 4:-0.045352999 5:0.54258001 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:7.7753019 18:-0.362865 19:-1.03152 21:0.41754299 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.82408202 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.34829599 51:-0.150841 52:-0.37808201 53:-0.34537601 55:0.30991599 56:-0.00068699999 57:-0.23746499 #
-0.5 1:0.233162 3:-0.26412001 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:2.9406171 10:-0.40832499 11:-0.332057 12:-0.17903399 14:-0.189715 15:-0.21397699 16:-0.218798 17:-0.33521399 18:-0.362865 19:-0.82198697 21:-0.61219299 25:0.176597 27:-0.19975699 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.45520699 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.45803499 50:0.19551399 51:0.39960501 52:-0.459032 53:-0.25494701 55:-0.025109001 56:0.25443301 57:0.91742897 #
-0.5 1:-0.025265001 3:-0.423179 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:2.8705151 10:-0.40832499 11:-0.332057 12:-0.139725 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.108029 18:-0.362865 19:-0.80499798 21:-0.59558499 25:0.13765199 27:-0.19693001 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.34378001 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.100919 50:0.132393 51:0.151365 52:-0.459032 53:-0.244096 55:-0.075797997 56:-0.170766 57:0.315267 #
-0.5 1:0.16855501 3:0.014235 4:-0.045352999 5:-0.341701 6:-0.026823999 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.38868299 14:-0.189715 15:-0.21397699 16:-0.256488 17:-0.22162201 18:-0.362865 19:-0.66908401 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.18910401 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.063879997 50:-0.53280199 51:-0.064496003 52:-0.459032 53:-0.316439 55:-0.120892 56:-0.32538399 57:-0.078685999 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.021796999 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.63341898 21:0.45906499 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.55481702 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.106998 56:-0.255806 57:-0.316854 #
-0.5 1:-0.348299 3:0.51129597 4:-0.045352999 5:0.745529 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:0.62724602 10:-0.40832499 11:2.3063469 12:-0.29696101 14:-0.189715 15:-0.21397699 16:0.49731699 17:-0.33521399 18:0.63103402 19:-0.227366 21:-0.055803001 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.121316 50:-0.615345 51:-0.150841 52:-0.043979 53:0.52997202 55:-0.085787997 56:-0.217152 57:-0.027756 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:6.743124 15:-0.21397699 16:-0.303601 17:2.3001349 18:-0.362865 19:-0.374605 21:-0.76167101 25:-0.259592 27:-0.225205 28:4.6098852 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:1.077311 47:-0.079241998 48:-0.101023 49:-0.14805999 50:1.234578 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.079885997 56:-0.20169 57:-0.35280401 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.441199 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.103832 56:-0.35630801 57:-0.267423 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:1.894562 11:-0.332057 12:1.288507 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:3.1931219 21:0.475674 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.078657001 56:-0.30219099 57:-0.39175001 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:1.170579 14:-0.189715 15:-0.21397699 16:-0.303601 17:1.255083 18:-0.362865 19:-0.238692 21:0.40093499 25:-0.259592 27:-0.027276 28:-0.18276601 29:-0.150461 30:-0.189439 31:1.6062191 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:7.1985998 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.67620301 51:0.56150001 52:-0.459032 53:-0.34537601 55:0.39189801 56:1.128024 57:0.122035 #
-0.5 1:-0.348299 3:0.431766 4:-0.045352999 5:0.28164399 6:-0.35563499 7:-0.31764501 8:0.94762599 9:-0.354184 10:1.2454261 11:4.6207371 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.70461297 17:-0.33521399 18:-0.362865 19:1.09779 21:0.126892 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.258434 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.81215501 51:-0.150841 52:0.081124999 53:-0.34537601 55:-0.094979003 56:-0.255806 57:-0.343817 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.44110501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:4.1323528 10:-0.40832499 11:-0.332057 12:0.174748 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:0.301283 25:-0.259592 27:0.136723 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.37292001 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.169084 53:-0.34537601 55:-0.089169003 56:-0.317653 57:-0.30337301 #
0.46915560449717530477897753371508 1:-0.348299 3:-0.025529999 4:-0.045352999 5:0.397616 6:0.630799 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.055344 11:1.056577 12:-0.27075499 14:-0.189715 15:-0.21397699 16:0.56327498 17:-0.33521399 18:-0.362865 19:-0.68607402 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:8.3344498 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.158933 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.095593996 56:-0.124381 57:-0.126619 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.96348 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.664096 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.099927999 56:-0.33311501 57:-0.41421899 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.069188997 56:-0.29446101 57:-0.39474601 #
-0.5 1:-0.348299 3:0.014235 4:-0.045352999 5:-0.25472301 6:0.170463 7:-0.31764501 8:-0.27120501 9:0.206633 10:0.086254999 11:-0.332057 12:-0.66384602 14:-0.189715 15:0.85179198 16:-0.303601 17:0.39177901 18:0.195113 19:-0.578475 21:0.96562898 25:-0.259592 27:-0.17996401 28:1.139345 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:5.7404289 51:-0.150841 52:-0.42665201 53:1.018285 55:-0.040970001 56:0.795596 57:0.71221501 #
